slots,threads,var,value
1024,1,ipc,1.35
1024,1,cachemiss,2.831
1024,1,normtime,25030.425166215224
1024,1,efficiency,1.0
1024,2,ipc,0.67
1024,2,cachemiss,0.094
1024,2,normtime,19474.902613124937
1024,2,efficiency,0.3890246067296363
1024,3,ipc,0.51
1024,3,cachemiss,0.042
1024,3,normtime,17491.31617644748
1024,3,efficiency,0.2329340667114244
1024,4,ipc,0.41
1024,4,cachemiss,0.032
1024,4,normtime,17941.295240973323
1024,4,efficiency,0.17919487106025628
1024,5,ipc,0.34
1024,5,cachemiss,0.037
1024,5,normtime,15160.766979055948
1024,5,efficiency,0.12113870921792547
1024,6,ipc,0.29
1024,6,cachemiss,0.037
1024,6,normtime,14012.4467473998
1024,6,efficiency,0.09330276156816995
1024,7,ipc,0.15
1024,7,cachemiss,49.687
1024,7,normtime,5679.474245300896
1024,7,efficiency,0.03241468965175776
1024,8,ipc,0.13
1024,8,cachemiss,49.291
1024,8,normtime,5099.955542731293
1024,8,efficiency,0.025468782036585966
1024,9,ipc,0.12
1024,9,cachemiss,50.344
1024,9,normtime,4622.514100281823
1024,9,efficiency,0.02051953470220471
1024,10,ipc,0.11
1024,10,cachemiss,49.082
1024,10,normtime,4200.525317532128
1024,10,efficiency,0.01678167785660221
1024,11,ipc,0.1
1024,11,cachemiss,48.742
1024,11,normtime,3860.6640207897362
1024,11,efficiency,0.014021713738572488
1024,12,ipc,0.14
1024,12,cachemiss,48.755
1024,12,normtime,3134.7341109037216
1024,12,efficiency,0.01043641251958844
2048,1,ipc,1.51
2048,1,cachemiss,3.209
2048,1,normtime,44116.60103819632
2048,1,efficiency,1.0
2048,2,ipc,0.79
2048,2,cachemiss,0.101
2048,2,normtime,30300.15827986001
2048,2,efficiency,0.34340993601961783
2048,3,ipc,0.62
2048,3,cachemiss,0.045
2048,3,normtime,28533.235514120068
2048,3,efficiency,0.21558955769217036
2048,4,ipc,0.5
2048,4,cachemiss,0.054
2048,4,normtime,26289.31099207439
2048,4,efficiency,0.14897629448670016
2048,5,ipc,0.42
2048,5,cachemiss,0.045
2048,5,normtime,24584.53014359298
2048,5,efficiency,0.11145251250116753
2048,6,ipc,0.37
2048,6,cachemiss,0.04
2048,6,normtime,22213.567704405443
2048,6,efficiency,0.08391991216327255
2048,7,ipc,0.19
2048,7,cachemiss,49.514
2048,7,normtime,10434.117469148969
2048,7,efficiency,0.03378746718469692
2048,8,ipc,0.17
2048,8,cachemiss,48.654
2048,8,normtime,9562.556018928632
2048,8,efficiency,0.02709455112671003
2048,9,ipc,0.16
2048,9,cachemiss,48.974
2048,9,normtime,8754.97310152074
2048,9,efficiency,0.022050084688428916
2048,10,ipc,0.14
2048,10,cachemiss,48.53
2048,10,normtime,8074.767553148924
2048,10,efficiency,0.018303240419990107
2048,11,ipc,0.13
2048,11,cachemiss,48.536
2048,11,normtime,7440.937431969285
2048,11,efficiency,0.015333204316127646
2048,12,ipc,0.16
2048,12,cachemiss,48.362
2048,12,normtime,6196.330377032242
2048,12,efficiency,0.01170445711140846
4096,1,ipc,1.6
4096,1,cachemiss,5.522
4096,1,normtime,39035.126763286295
4096,1,efficiency,1.0
4096,2,ipc,1.04
4096,2,cachemiss,0.053
4096,2,normtime,47655.14410812031
4096,2,efficiency,0.6104135948770814
4096,3,ipc,0.77
4096,3,cachemiss,0.041
4096,3,normtime,47975.77710510179
4096,3,efficiency,0.409680383483255
4096,4,ipc,0.62
4096,4,cachemiss,0.026
4096,4,normtime,46202.735777236216
4096,4,efficiency,0.29590486574704344
4096,5,ipc,0.52
4096,5,cachemiss,0.035
4096,5,normtime,41177.74627519337
4096,5,efficiency,0.21097790472104871
4096,6,ipc,0.44
4096,6,cachemiss,0.029
4096,6,normtime,37712.94972462365
4096,6,efficiency,0.16102142203576245
4096,7,ipc,0.22
4096,7,cachemiss,46.435
4096,7,normtime,17971.72892595402
4096,7,efficiency,0.06577126960887872
4096,8,ipc,0.19
4096,8,cachemiss,46.246
4096,8,normtime,16318.79785153305
4096,8,efficiency,0.0522567723120646
4096,9,ipc,0.16
4096,9,cachemiss,46.21
4096,9,normtime,14933.78606816962
4096,9,efficiency,0.04250811258260312
4096,10,ipc,0.15
4096,10,cachemiss,45.901
4096,10,normtime,13645.768392252037
4096,10,efficiency,0.034957663836988714
4096,11,ipc,0.14
4096,11,cachemiss,45.128
4096,11,normtime,12429.71498402566
4096,11,efficiency,0.02894762187680796
4096,12,ipc,0.15
4096,12,cachemiss,46.163
4096,12,normtime,10505.45307522273
4096,12,efficiency,0.02242734930115863
8192,1,ipc,1.67
8192,1,cachemiss,4.835
8192,1,normtime,57496.11857333573
8192,1,efficiency,1.0
8192,2,ipc,1.24
8192,2,cachemiss,0.045
8192,2,normtime,69022.81970924373
8192,2,efficiency,0.6002389502276211
8192,3,ipc,0.96
8192,3,cachemiss,0.028
8192,3,normtime,73536.81223017725
8192,3,efficiency,0.4263291392814153
8192,4,ipc,0.81
8192,4,cachemiss,0.027
8192,4,normtime,79488.21466413372
8192,4,efficiency,0.34562426402204566
8192,5,ipc,0.65
8192,5,cachemiss,0.026
8192,5,normtime,71549.77833019238
8192,5,efficiency,0.24888559473429966
8192,6,ipc,0.55
8192,6,cachemiss,0.027
8192,6,normtime,64129.45632985211
8192,6,efficiency,0.18589503060122695
8192,7,ipc,0.24
8192,7,cachemiss,44.544
8192,7,normtime,28688.1173285726
8192,7,efficiency,0.07127963725556583
8192,8,ipc,0.21
8192,8,cachemiss,42.901
8192,8,normtime,25394.630527949874
8192,8,efficiency,0.05520944534620906
8192,9,ipc,0.18
8192,9,cachemiss,43.374
8192,9,normtime,22826.47640323033
8192,9,efficiency,0.044112110849352154
8192,10,ipc,0.17
8192,10,cachemiss,42.779
8192,10,normtime,20812.072432841025
8192,10,efficiency,0.03619735201132827
8192,11,ipc,0.15
8192,11,cachemiss,42.891
8192,11,normtime,18828.43397653795
8192,11,efficiency,0.02977028464740066
8192,12,ipc,0.17
8192,12,cachemiss,43.27
8192,12,normtime,15613.655405687461
8192,12,efficiency,0.022630013690652293
16384,1,ipc,1.66
16384,1,cachemiss,4.766
16384,1,normtime,59780.30926079086
16384,1,efficiency,1.0
16384,2,ipc,1.4
16384,2,cachemiss,0.07
16384,2,normtime,91316.3985073269
16384,2,efficiency,0.7637665281134649
16384,3,ipc,1.16
16384,3,cachemiss,0.021
16384,3,normtime,101551.37892039442
16384,3,efficiency,0.5662476500825592
16384,4,ipc,0.99
16384,4,cachemiss,0.02
16384,4,normtime,111891.08124413868
16384,4,efficiency,0.4679261559020012
16384,5,ipc,0.83
16384,5,cachemiss,0.016
16384,5,normtime,106526.69295014291
16384,5,efficiency,0.35639391721920183
16384,6,ipc,0.7
16384,6,cachemiss,0.014
16384,6,normtime,102131.09138964834
16384,6,efficiency,0.2847400553028889
16384,7,ipc,0.28
16384,7,cachemiss,41.417
16384,7,normtime,40123.560484921734
16384,7,efficiency,0.09588336499107375
16384,8,ipc,0.23
16384,8,cachemiss,40.814
16384,8,normtime,35121.73174215082
16384,8,efficiency,0.0734391728991663
16384,9,ipc,0.2
16384,9,cachemiss,40.406
16384,9,normtime,31069.340538664354
16384,9,efficiency,0.05774725810936385
16384,10,ipc,0.18
16384,10,cachemiss,40.854
16384,10,normtime,28109.14808278368
16384,10,efficiency,0.047020747183086437
16384,11,ipc,0.17
16384,11,cachemiss,40.614
16384,11,normtime,25095.62064831212
16384,11,efficiency,0.03816340342076182
16384,12,ipc,0.18
16384,12,cachemiss,40.409
16384,12,normtime,21281.12662866278
16384,12,efficiency,0.02966574179666213
32768,1,ipc,1.76
32768,1,cachemiss,1.615
32768,1,normtime,63683.43239396707
32768,1,efficiency,1.0
32768,2,ipc,1.52
32768,2,cachemiss,0.032
32768,2,normtime,104303.78063580577
32768,2,efficiency,0.8189239863089319
32768,3,ipc,1.31
32768,3,cachemiss,0.013
32768,3,normtime,124929.77846909386
32768,3,efficiency,0.6539104116134756
32768,4,ipc,1.15
32768,4,cachemiss,0.013
32768,4,normtime,137319.0868803715
32768,4,efficiency,0.53906911781572
32768,5,ipc,1.0
32768,5,cachemiss,0.011
32768,5,normtime,141402.61242016888
32768,5,efficiency,0.4440797460331751
32768,6,ipc,0.87
32768,6,cachemiss,0.013
32768,6,normtime,141928.8533111939
32768,6,efficiency,0.3714436863085897
32768,7,ipc,0.3
32768,7,cachemiss,39.566
32768,7,normtime,49054.26570358588
32768,7,efficiency,0.11004042935401323
32768,8,ipc,0.25
32768,8,cachemiss,39.173
32768,8,normtime,41931.456022668215
32768,8,efficiency,0.08230448337659112
32768,9,ipc,0.22
32768,9,cachemiss,38.824
32768,9,normtime,36136.45004877467
32768,9,efficiency,0.06304875484241153
32768,10,ipc,0.19
32768,10,cachemiss,39.217
32768,10,normtime,31671.85511573014
32768,10,efficiency,0.04973327272907877
32768,11,ipc,0.18
32768,11,cachemiss,38.667
32768,11,normtime,27589.433042042787
32768,11,efficiency,0.039384345068482006
32768,12,ipc,0.19
32768,12,cachemiss,38.937
32768,12,normtime,22542.487160434146
32768,12,efficiency,0.029498105332664285
65536,1,ipc,1.81
65536,1,cachemiss,0.13
65536,1,normtime,67166.85758000746
65536,1,efficiency,1.0
65536,2,ipc,1.61
65536,2,cachemiss,0.03
65536,2,normtime,116236.8647075188
65536,2,efficiency,0.8652843745820652
65536,3,ipc,1.42
65536,3,cachemiss,0.015
65536,3,normtime,137738.78269874534
65536,3,efficiency,0.6835652168416265
65536,4,ipc,1.29
65536,4,cachemiss,0.012
65536,4,normtime,161529.98512371836
65536,4,efficiency,0.6012265235548199
65536,5,ipc,1.15
65536,5,cachemiss,0.01
65536,5,normtime,170628.74176273582
65536,5,efficiency,0.508074213713176
65536,6,ipc,1.01
65536,6,cachemiss,0.01
65536,6,normtime,172900.5818066587
65536,6,efficiency,0.42903248227918533
65536,7,ipc,0.33
65536,7,cachemiss,38.734
65536,7,normtime,56270.49166959444
65536,7,efficiency,0.11968166975073224
65536,8,ipc,0.27
65536,8,cachemiss,38.555
65536,8,normtime,47909.91290640016
65536,8,efficiency,0.08916211549969247
65536,9,ipc,0.23
65536,9,cachemiss,37.63
65536,9,normtime,40615.50545124245
65536,9,efficiency,0.06718840365058563
65536,10,ipc,0.21
65536,10,cachemiss,37.669
65536,10,normtime,35086.020578034586
65536,10,efficiency,0.05223710300313068
65536,11,ipc,0.19
65536,11,cachemiss,37.649
65536,11,normtime,30190.145808159064
65536,11,efficiency,0.04086180013056876
65536,12,ipc,0.19
65536,12,cachemiss,38.079
65536,12,normtime,25358.475959402327
65536,12,efficiency,0.031462039554746114
131072,1,ipc,1.82
131072,1,cachemiss,0.062
131072,1,normtime,67815.91974970189
131072,1,efficiency,1.0
131072,2,ipc,1.65
131072,2,cachemiss,0.02
131072,2,normtime,119394.16033426051
131072,2,efficiency,0.8802812140197018
131072,3,ipc,1.55
131072,3,cachemiss,0.014
131072,3,normtime,154769.59680544556
131072,3,efficiency,0.7607338482206748
131072,4,ipc,1.47
131072,4,cachemiss,0.011
131072,4,normtime,188069.3060474049
131072,4,efficiency,0.693308100596216
131072,5,ipc,1.38
131072,5,cachemiss,0.009
131072,5,normtime,210811.80523334836
131072,5,efficiency,0.6217177500841167
131072,6,ipc,1.26
131072,6,cachemiss,0.01
131072,6,normtime,221131.57130764684
131072,6,efficiency,0.5434603264341897
131072,7,ipc,0.35
131072,7,cachemiss,36.992
131072,7,normtime,60827.57571663104
131072,7,efficiency,0.12813589649564008
131072,8,ipc,0.28
131072,8,cachemiss,36.179
131072,8,normtime,51804.82397080917
131072,8,efficiency,0.0954879476714553
131072,9,ipc,0.23
131072,9,cachemiss,35.794
131072,9,normtime,42322.26650892474
131072,9,efficiency,0.069341742674925
131072,10,ipc,0.21
131072,10,cachemiss,36.526
131072,10,normtime,37233.55938872273
131072,10,efficiency,0.05490386258292457
131072,11,ipc,0.19
131072,11,cachemiss,36.528
131072,11,normtime,32528.02071327737
131072,11,efficiency,0.04360469935422683
131072,12,ipc,0.2
131072,12,cachemiss,36.322
131072,12,normtime,25998.488919156192
131072,12,efficiency,0.03194737682920742
262144,1,ipc,1.78
262144,1,cachemiss,0.164
262144,1,normtime,68105.0147850616
262144,1,efficiency,1.0
262144,2,ipc,1.75
262144,2,cachemiss,0.048
262144,2,normtime,129526.83584101882
262144,2,efficiency,0.9509346429907075
262144,3,ipc,1.68
262144,3,cachemiss,0.027
262144,3,normtime,172056.7179315599
262144,3,efficiency,0.8421147765920433
262144,4,ipc,1.61
262144,4,cachemiss,0.02
262144,4,normtime,212159.47591352082
262144,4,efficiency,0.7787953522332126
262144,5,ipc,1.55
262144,5,cachemiss,0.017
262144,5,normtime,246190.5509605237
262144,5,efficiency,0.7229733426752709
262144,6,ipc,1.5
262144,6,cachemiss,0.019
262144,6,normtime,273547.61123805516
262144,6,efficiency,0.6694260133935983
262144,7,ipc,0.73
262144,7,cachemiss,37.809
262144,7,normtime,156967.26915442615
262144,7,efficiency,0.32925469092487425
262144,8,ipc,0.55
262144,8,cachemiss,37.813
262144,8,normtime,126132.56991834045
262144,8,efficiency,0.23150382228902844
262144,9,ipc,0.43
262144,9,cachemiss,34.388
262144,9,normtime,101447.46347998123
262144,9,efficiency,0.16550822905242227
262144,10,ipc,0.35
262144,10,cachemiss,34.833
262144,10,normtime,86153.32661763928
262144,10,efficiency,0.1265007090733889
262144,11,ipc,0.3
262144,11,cachemiss,34.963
262144,11,normtime,74044.2647497156
262144,11,efficiency,0.09883702127769242
262144,12,ipc,0.27
262144,12,cachemiss,34.633
262144,12,normtime,57149.00426850635
262144,12,efficiency,0.06992755287412601
524288,1,ipc,1.81
524288,1,cachemiss,0.125
524288,1,normtime,70710.88580945274
524288,1,efficiency,1.0
524288,2,ipc,1.78
524288,2,cachemiss,0.056
524288,2,normtime,135226.4219080329
524288,2,efficiency,0.9561923907475335
524288,3,ipc,1.74
524288,3,cachemiss,0.034
524288,3,normtime,181288.8810466811
524288,3,efficiency,0.8546014708174119
524288,4,ipc,1.71
524288,4,cachemiss,0.025
524288,4,normtime,228391.3111317842
524288,4,efficiency,0.8074828525951393
524288,5,ipc,1.67
524288,5,cachemiss,0.021
524288,5,normtime,268606.54136512993
524288,5,efficiency,0.7597317960036705
524288,6,ipc,1.61
524288,6,cachemiss,0.024
524288,6,normtime,299873.2213614842
524288,6,efficiency,0.7068058850456769
524288,7,ipc,1.14
524288,7,cachemiss,33.279
524288,7,normtime,263672.5872443234
524288,7,efficiency,0.5326975052324874
524288,8,ipc,1.04
524288,8,cachemiss,32.934
524288,8,normtime,269721.80803369114
524288,8,efficiency,0.47680389827197284
524288,9,ipc,0.93
524288,9,cachemiss,32.86
524288,9,normtime,262467.669881144
524288,9,efficiency,0.4124269424346493
524288,10,ipc,0.75
524288,10,cachemiss,33.698
524288,10,normtime,224265.63053910394
524288,10,efficiency,0.3171585647271354
524288,11,ipc,0.61
524288,11,cachemiss,32.838
524288,11,normtime,188234.09244657707
524288,11,efficiency,0.2420022041376904
524288,12,ipc,0.5
524288,12,cachemiss,33.263
524288,12,normtime,149647.16412746988
524288,12,efficiency,0.1763603562289896
1048576,1,ipc,1.81
1048576,1,cachemiss,0.141
1048576,1,normtime,70996.99179564833
1048576,1,efficiency,1.0
1048576,2,ipc,1.81
1048576,2,cachemiss,0.067
1048576,2,normtime,139873.44022022514
1048576,2,efficiency,0.9850659632370403
1048576,3,ipc,1.77
1048576,3,cachemiss,0.045
1048576,3,normtime,186220.80770052364
1048576,3,efficiency,0.8743131363298965
1048576,4,ipc,1.75
1048576,4,cachemiss,0.036
1048576,4,normtime,236818.8061045903
1048576,4,efficiency,0.8339043673365392
1048576,5,ipc,1.73
1048576,5,cachemiss,0.029
1048576,5,normtime,282221.0408776083
1048576,5,efficiency,0.7950225319121385
1048576,6,ipc,1.69
1048576,6,cachemiss,0.03
1048576,6,normtime,318420.236049115
1048576,6,efficiency,0.7474970135956104
1048576,7,ipc,1.29
1048576,7,cachemiss,31.955
1048576,7,normtime,302908.61779578985
1048576,7,efficiency,0.6094999040193867
1048576,8,ipc,1.21
1048576,8,cachemiss,31.421
1048576,8,normtime,320256.9886411427
1048576,8,efficiency,0.5638566165643734
1048576,9,ipc,1.16
1048576,9,cachemiss,30.437
1048576,9,normtime,336671.7523587541
1048576,9,efficiency,0.526895175953059
1048576,10,ipc,1.1
1048576,10,cachemiss,30.051
1048576,10,normtime,345970.5007383607
1048576,10,efficiency,0.4873030419854585
1048576,11,ipc,1.04
1048576,11,cachemiss,29.409
1048576,11,normtime,353245.8344440807
1048576,11,efficiency,0.4523185682171812
1048576,12,ipc,0.92
1048576,12,cachemiss,29.228
1048576,12,normtime,319750.5816657231
1048576,12,efficiency,0.37531001147446014
2097152,1,ipc,1.81
2097152,1,cachemiss,0.285
2097152,1,normtime,71324.59407481698
2097152,1,efficiency,1.0
2097152,2,ipc,1.82
2097152,2,cachemiss,0.12
2097152,2,normtime,141000.1139375172
2097152,2,efficiency,0.9884396523141306
2097152,3,ipc,1.78
2097152,3,cachemiss,0.084
2097152,3,normtime,187674.77459594453
2097152,3,efficiency,0.8770923832111371
2097152,4,ipc,1.78
2097152,4,cachemiss,0.123
2097152,4,normtime,240940.51565579162
2097152,4,efficiency,0.8445211598507435
2097152,5,ipc,1.77
2097152,5,cachemiss,0.071
2097152,5,normtime,289190.2617814826
2097152,5,efficiency,0.8109131654591184
2097152,6,ipc,1.74
2097152,6,cachemiss,0.048
2097152,6,normtime,330447.0557851606
2097152,6,efficiency,0.7721671607377892
2097152,7,ipc,1.41
2097152,7,cachemiss,30.938
2097152,7,normtime,334427.2498868947
2097152,7,efficiency,0.6698295592443037
2097152,8,ipc,1.36
2097152,8,cachemiss,29.666
2097152,8,normtime,361677.6292813823
2097152,8,efficiency,0.6338585483255524
2097152,9,ipc,1.31
2097152,9,cachemiss,28.537
2097152,9,normtime,383747.8375720642
2097152,9,efficiency,0.5978113043923083
2097152,10,ipc,1.27
2097152,10,cachemiss,27.709
2097152,10,normtime,405371.04033275176
2097152,10,efficiency,0.5683467891980316
2097152,11,ipc,1.22
2097152,11,cachemiss,27.28
2097152,11,normtime,422452.8885335103
2097152,11,efficiency,0.5384511268050912
2097152,12,ipc,1.13
2097152,12,cachemiss,26.478
2097152,12,normtime,402120.88648128806
2097152,12,efficiency,0.46982495039915384
4194304,1,ipc,1.74
4194304,1,cachemiss,37.25
4194304,1,normtime,68426.94602585757
4194304,1,efficiency,1.0
4194304,2,ipc,1.74
4194304,2,cachemiss,35.556
4194304,2,normtime,134897.0378194259
4194304,2,efficiency,0.9857011430003775
4194304,3,ipc,1.69
4194304,3,cachemiss,31.291
4194304,3,normtime,179254.42312753104
4194304,3,efficiency,0.8732155655940637
4194304,4,ipc,1.71
4194304,4,cachemiss,27.802
4194304,4,normtime,233325.0230215166
4194304,4,efficiency,0.852460311955711
4194304,5,ipc,1.69
4194304,5,cachemiss,26.691
4194304,5,normtime,276396.086582007
4194304,5,efficiency,0.8078574381430406
4194304,6,ipc,1.68
4194304,6,cachemiss,24.569
4194304,6,normtime,318980.0866772388
4194304,6,efficiency,0.7769358544724491
4194304,7,ipc,1.53
4194304,7,cachemiss,30.122
4194304,7,normtime,364644.10670451657
4194304,7,efficiency,0.7612792659753883
4194304,8,ipc,1.5
4194304,8,cachemiss,28.61
4194304,8,normtime,401598.848179562
4194304,8,efficiency,0.733627013011445
4194304,9,ipc,1.46
4194304,9,cachemiss,28.845
4194304,9,normtime,429948.81612707954
4194304,9,efficiency,0.698147344800895
4194304,10,ipc,1.45
4194304,10,cachemiss,27.222
4194304,10,normtime,465966.7360887858
4194304,10,efficiency,0.6809696517987279
4194304,11,ipc,1.42
4194304,11,cachemiss,27.006
4194304,11,normtime,497222.91192016675
4194304,11,efficiency,0.6605889277120759
4194304,12,ipc,1.31
4194304,12,cachemiss,26.771
4194304,12,normtime,472361.30816707667
4194304,12,efficiency,0.5752622999188288
8388608,1,ipc,1.67
8388608,1,cachemiss,38.516
8388608,1,normtime,66093.5410209571
8388608,1,efficiency,1.0
8388608,2,ipc,1.6
8388608,2,cachemiss,38.508
8388608,2,normtime,124405.28637411958
8388608,2,efficiency,0.941130437652545
8388608,3,ipc,1.46
8388608,3,cachemiss,39.286
8388608,3,normtime,154727.9027310849
8388608,3,efficiency,0.7803480760801493
8388608,4,ipc,1.34
8388608,4,cachemiss,39.779
8388608,4,normtime,182445.01734724038
8388608,4,efficiency,0.6901015383991541
8388608,5,ipc,1.23
8388608,5,cachemiss,39.732
8388608,5,normtime,201401.74522557476
8388608,5,efficiency,0.6094445602837767
8388608,6,ipc,1.12
8388608,6,cachemiss,39.833
8388608,6,normtime,212963.00946614495
8388608,6,efficiency,0.5370242592959226
8388608,7,ipc,1.53
8388608,7,cachemiss,39.059
8388608,7,normtime,365945.4595408112
8388608,7,efficiency,0.7909687086513953
8388608,8,ipc,1.47
8388608,8,cachemiss,39.605
8388608,8,normtime,394405.3127789133
8388608,8,efficiency,0.7459225717945993
8388608,9,ipc,1.45
8388608,9,cachemiss,38.81
8388608,9,normtime,430123.1370977244
8388608,9,efficiency,0.7230882010448056
8388608,10,ipc,1.46
8388608,10,cachemiss,37.909
8388608,10,normtime,469175.1622319959
8388608,10,efficiency,0.7098653741115621
8388608,11,ipc,1.42
8388608,11,cachemiss,37.244
8388608,11,normtime,494654.85997799935
8388608,11,efficiency,0.680378489936026
8388608,12,ipc,1.32
8388608,12,cachemiss,37.632
8388608,12,normtime,476738.14306353545
8388608,12,efficiency,0.601090181808096
1024,"1, AVX2",ipc,1.92
1024,"1, AVX2",cachemiss,3.074
1024,"1, AVX2",normtime,51050.95418670421
1024,"1, AVX2",efficiency,0.7724045859566951
2048,"1, AVX2",ipc,1.89
2048,"1, AVX2",cachemiss,2.963
2048,"1, AVX2",normtime,56436.840768166025
2048,"1, AVX2",efficiency,0.8538934349162938
4096,"1, AVX2",ipc,1.87
4096,"1, AVX2",cachemiss,2.784
4096,"1, AVX2",normtime,69601.86475902275
4096,"1, AVX2",efficiency,1.053081188931203
8192,"1, AVX2",ipc,1.87
8192,"1, AVX2",cachemiss,2.999
8192,"1, AVX2",normtime,77945.55386981169
8192,"1, AVX2",efficiency,1.1793218015826468
16384,"1, AVX2",ipc,1.87
16384,"1, AVX2",cachemiss,2.975
16384,"1, AVX2",normtime,83133.44612332387
16384,"1, AVX2",efficiency,1.257814982207773
32768,"1, AVX2",ipc,1.87
32768,"1, AVX2",cachemiss,1.546
32768,"1, AVX2",normtime,86721.55895044323
32768,"1, AVX2",efficiency,1.3121033857596667
65536,"1, AVX2",ipc,1.87
65536,"1, AVX2",cachemiss,0.187
65536,"1, AVX2",normtime,90034.35156163976
65536,"1, AVX2",efficiency,1.3622261747648148
131072,"1, AVX2",ipc,1.86
131072,"1, AVX2",cachemiss,0.11
131072,"1, AVX2",normtime,90008.90039639887
131072,"1, AVX2",efficiency,1.361841096815476
262144,"1, AVX2",ipc,1.87
262144,"1, AVX2",cachemiss,0.075
262144,"1, AVX2",normtime,91059.31147022946
262144,"1, AVX2",efficiency,1.3777338914457034
524288,"1, AVX2",ipc,1.86
524288,"1, AVX2",cachemiss,0.088
524288,"1, AVX2",normtime,90360.86303360257
524288,"1, AVX2",efficiency,1.367166316674586
1048576,"1, AVX2",ipc,1.87
1048576,"1, AVX2",cachemiss,0.107
1048576,"1, AVX2",normtime,91218.53500126011
1048576,"1, AVX2",efficiency,1.380142954851463
2097152,"1, AVX2",ipc,1.87
2097152,"1, AVX2",cachemiss,0.154
2097152,"1, AVX2",normtime,91268.51308959331
2097152,"1, AVX2",efficiency,1.3808991269003679
4194304,"1, AVX2",ipc,1.83
4194304,"1, AVX2",cachemiss,38.747
4194304,"1, AVX2",normtime,89379.93415607193
4194304,"1, AVX2",efficiency,1.35232479264095
8388608,"1, AVX2",ipc,1.79
8388608,"1, AVX2",cachemiss,37.349
8388608,"1, AVX2",normtime,87304.21739351925
8388608,"1, AVX2",efficiency,1.3209190496517145
